VISIT_AREA_NM,SIDO,GUNGU,VISIT_AREA_TYPE_CD,RESIDENCE_TIME_MIN_mean,RCMDTN_INTENTION_mean,REVISIT_YN_mean,TRAVEL_COMPANIONS_NUM_mean,REVISIT_INTENTION_mean,ROAD_NM_ADDR,LOTNO_ADDR,X_COORD,Y_COORD,Cluster
초지진,인천,강화군,2.0,30.0,3.5,0.125,1.875,2.875,인천 강화군 길상면 해안동로 58,인천 강화군 길상면 초지리 624-1,126.5323079,37.63252025,6
연미정,인천,강화군,2.0,42.0,4.3,0.0,1.0,4.1,,인천 강화군 강화읍 월곳리 242,126.5119154,37.77094871,6
강화루지,인천,강화군,5.0,105.0,4.166666666666667,0.1666666666666666,2.1666666666666665,3.5,,인천 강화군 길상면 선두리 산 281-2,126.498241,37.61377329,6
민머루해수욕장,인천,강화군,1.0,90.0,3.75,0.25,1.9166666666666667,3.583333333333333,인천 강화군 삼산면 어류정길212번길 7-12,인천 강화군 삼산면 매음리 871-2,126.3334228,37.65128826,6
강화씨사이드리조트,인천,강화군,5.0,84.0,4.2,0.0,1.4,4.2,인천 강화군 길상면 장흥로 217,인천 강화군 길상면 선두리 산 343-2,126.498094,37.61711169,6
고려궁지,인천,강화군,2.0,31.666666666666668,4.0,0.1666666666666666,1.2222222222222223,3.8333333333333335,인천 강화군 강화읍 북문길 42,인천 강화군 강화읍 관청리 743-1,126.4850253,37.75125827,6
강화광성보,인천,강화군,2.0,47.5,3.9166666666666665,0.0833333333333333,0.8333333333333334,3.583333333333333,인천 강화군 불은면 해안동로466번길 27,인천 강화군 불은면 덕성리 27,126.5298093,37.66514005,6
하나개해수욕장,인천,중구,1.0,66.0,3.8,0.2,1.0,3.4,인천 중구 하나개로 150,인천 중구 무의동 산 189,126.4098518,37.3848327,6
보문사,인천,강화군,2.0,60.0,4.225806451612903,0.1290322580645161,1.6129032258064515,4.129032258064516,인천 강화군 삼산면 삼산남로828번길 44,인천 강화군 삼산면 매음리 629,126.3214866,37.68881563,6
강화역사박물관,인천,강화군,2.0,60.0,4.3,0.1,1.9,3.8,인천 강화군 하점면 강화대로 994-19,인천 강화군 하점면 부근리 350-4,126.4355457,37.77381594,6
조양방직,인천,강화군,13.0,60.0,4.4,0.0,1.4,4.4,인천 강화군 강화읍 향나무길5번길 12,인천 강화군 강화읍 신문리 587,126.480346,37.74701224,6
석모도미네랄온천,인천,강화군,6.0,120.0,4.0,0.0,1.0,4.333333333333333,인천 강화군 삼산면 삼산남로 865-17,인천 강화군 삼산면 매음리 645-27,126.3127183,37.68550158,6
대한성공회 강화성당,인천,강화군,2.0,34.285714285714285,4.142857142857143,0.0,1.1428571428571428,4.0,인천 강화군 강화읍 관청길27번길 10,인천 강화군 강화읍 관청리 422,126.4863004,37.74867268,6
강화풍물시장,인천,강화군,4.0,43.63636363636363,3.727272727272727,0.1818181818181818,0.8181818181818182,3.727272727272727,인천 강화군 강화읍 중앙로 17-9,인천 강화군 강화읍 갑곳리 849,126.4929016,37.74172784,6
왕산해수욕장,인천,중구,1.0,50.0,3.6666666666666665,0.0,1.6666666666666667,3.333333333333333,,인천광역시 중구 을왕동,126.3683655,37.4559542,6
에코랜드 테마파크,제주특별자치도,제주시,6.0,145.0,4.733333333333333,0.2333333333333333,2.566666666666667,4.566666666666666,,,126.8028655,37.55894903,6
파라다이스시티 씨메르,인천,중구,6.0,204.0,4.4,0.2,2.0,4.4,,인천 중구 운서동 2874,126.4571517,37.43558247,6
십리포해수욕장,인천,옹진군,1.0,52.5,4.25,0.125,1.125,4.25,인천 옹진군 영흥면 영흥북로 420-26,인천 옹진군 영흥면 내리 산 91,126.4852433,37.28159261,6
마니산,인천,강화군,1.0,141.42857142857142,4.285714285714286,0.7142857142857143,0.4285714285714285,4.285714285714286,,인천 강화군 화도면 문산리 산 55,126.4296812,37.61554131,6
강화고인돌공원,인천,강화군,1.0,43.333333333333336,4.444444444444445,0.2222222222222222,2.0,4.111111111111111,인천 강화군 하점면 강화대로 994-12,인천 강화군 하점면 부근리 322,126.4373085,37.77349912,6
강화자연사박물관,인천,강화군,2.0,48.0,4.4,0.2,1.0,4.0,인천 강화군 하점면 강화대로 994-33,인천 강화군 하점면 부근리,126.4346889,37.7745353,6
강화도 외포항젓갈수산시장,인천,강화군,4.0,35.0,4.0,0.1666666666666666,2.0,4.0,인천 강화군 내가면 해안서로 899-2,인천 강화군 내가면 외포리 547-77,126.3784771,37.70080986,6
장화리 일몰조망지,인천,강화군,1.0,40.0,4.0,0.0,0.8333333333333334,3.8333333333333335,,인천 강화군 화도면 장화리 1351,126.3776966,37.6177545,6
강화산성 남문,인천,강화군,2.0,50.0,3.5,0.1666666666666666,1.3333333333333333,3.333333333333333,,인천 강화군 강화읍 남산리,126.486933,37.74382106,6
대룡시장,인천,강화군,4.0,54.0,3.9,0.2,1.6,3.6,,인천 강화군 교동면 대룡리 1103-11,126.2793009,37.7829581,6
용궁사,인천,중구,2.0,42.0,4.2,0.0,0.6,4.2,인천 중구 운남로 199-1,인천 중구 운남동 667,126.5279709,37.49695019,6
예단포둘레길,인천,중구,7.0,60.0,3.8,0.0,0.6,3.8,인천 중구 예단포1로 2-10,인천 중구 운북동 1264-1,126.502436,37.53144992,6
미스터오션펜션,충남,태안군,1.0,85.5,4.35,0.2,1.3,4.1,인천 옹진군 영흥면 선재로265번길 51,인천 옹진군 영흥면 선재리 607-4,126.5184071,37.25065375,6
갯벌놀이펜션,제주특별자치도,서귀포시,1.0,172.0,3.933333333333333,0.2,1.8,3.8,경기 안산시 단원구 지수물길 72,경기 안산시 단원구 대부북동 1627-6,126.5628469,37.25871113,6
동궁과 월지,경북,경주시,8.0,53.52272727272727,4.613636363636363,0.375,1.181818181818182,4.477272727272728,,,126.6191027,37.47656782,6
국립어린이과학관,서울,종로구,3.0,90.0,4.6,0.2,2.4,4.6,서울 종로구 창경궁로 215,서울 종로구 와룡동 2-70,126.9970338,37.58193578,6
한탄강 하늘다리,경기,포천시,1.0,45.0,4.333333333333333,0.0,2.1666666666666665,4.166666666666667,,경기 포천시 영북면 대회산리 377,127.2179088,38.084388,6
익선동 한옥거리,서울,종로구,4.0,72.85714285714286,4.285714285714286,0.5714285714285714,0.7142857142857143,4.142857142857143,,서울 종로구 익선동,126.9897757,37.5734372,6
천주교 서울 대교구 주교좌 명동 대성당,서울,중구,2.0,36.0,4.0,0.3,0.4,3.6,서울 중구 명동길 74,서울 중구 명동2가 1-1,126.9873561,37.5631845,6
롯데 프리미엄 아울렛 파주점,경기,파주시,4.0,68.57142857142857,4.214285714285714,0.5714285714285714,1.3571428571428572,4.285714285714286,경기 파주시 문발로 284,경기 파주시 문발동 644,126.6926426,37.7181152,6
제이드가든 수목원,강원특별자치도,춘천시,6.0,68.57142857142857,4.142857142857143,0.0,1.5714285714285714,3.571428571428572,강원특별자치도 춘천시 남산면 햇골길 80,강원특별자치도 춘천시 남산면 서천리 412,127.5419523,37.8328806,6
남이섬 가평 선착장,경기,가평군,1.0,48.0,4.2,0.2,2.2,4.2,경기 가평군 가평읍 북한강변로 1024,경기 가평군 가평읍 달전리 144-11,127.5258939,37.8042979,6
시흥 프리미엄 아울렛,경기,시흥시,4.0,113.33333333333331,4.111111111111111,0.6666666666666666,1.6666666666666667,4.111111111111111,경기 시흥시 서해안로 699,경기 시흥시 배곧동 36,126.7370807,37.3797815,6
아이파크몰 용산점,서울,용산구,4.0,81.6,4.44,0.68,0.84,4.4,서울 용산구 한강대로23길 55,서울 용산구 한강로3가 40-999,126.9645328,37.5288167,6
전곡선사 박물관,경기,연천군,2.0,60.0,5.0,0.5,2.333333333333333,4.666666666666667,경기 연천군 전곡읍 평화로443번길 2,경기 연천군 전곡읍 전곡리 170-2,127.0641094,38.0116045,6
을왕리 해수욕장,인천,중구,1.0,82.5,3.8125,0.5,1.5,3.9375,,인천 중구 을왕동 746,126.372737,37.446292,6
수원 화성 화서문,경기,수원시,2.0,45.0,4.666666666666667,0.1666666666666666,0.5,4.166666666666667,,경기 수원시 팔달구 장안동 331,127.0096641,37.285556,6
오레오 팝업스토어,서울,성동구,8.0,42.0,4.6,0.0,1.2,3.6,서울 성동구 성수이로18길 6-1,서울 성동구 성수동2가 273-48,127.0577264,37.5423058,6
롯데 프리미엄 아울렛 이천점,경기,이천시,4.0,94.28571428571428,3.571428571428572,0.4285714285714285,0.8571428571428571,3.571428571428572,경기 이천시 호법면 프리미엄아울렛로 177-74,경기 이천시 호법면 단천리 864,127.4004753,37.2423555,6
한국만화 박물관,경기,부천시,3.0,120.0,4.714285714285714,0.1428571428571428,1.0,4.428571428571429,경기 부천시 길주로 1,경기 부천시 상동 529-36,126.7421398,37.5086302,6
AK플라자 수원,경기,수원시,4.0,52.5,4.166666666666667,0.5833333333333334,1.1666666666666667,4.0,경기 수원시 팔달구 덕영대로 924,경기 수원시 팔달구 매산로1가 18,127.00069,37.2655524,6
수원 화성 화홍문,경기,수원시,2.0,48.0,4.733333333333333,0.2666666666666666,1.0666666666666669,4.666666666666667,,경기 수원시 팔달구 북수동 9000-1,127.0176261,37.2875455,6
인사동 문화의 거리,서울,종로구,4.0,60.0,4.166666666666667,0.8333333333333334,1.6666666666666667,4.166666666666667,서울 종로구 인사동10길 11-4,서울 종로구 관훈동 30-1,126.9855916,37.5745468,6
IFC 몰,서울,영등포구,4.0,85.0,4.166666666666667,0.8333333333333334,1.5,3.75,서울 영등포구 국제금융로 10,서울 영등포구 여의도동 23-1,126.9259558,37.5250668,6
파주 프리미엄 아울렛,경기,파주시,4.0,131.53846153846155,4.461538461538462,0.3846153846153846,1.4615384615384617,4.384615384615385,경기 파주시 탄현면 필승로 200,경기 파주시 탄현면 법흥리 1790-8,126.6963345,37.7694708,6
북촌 한옥마을,서울,종로구,1.0,62.0,4.266666666666667,0.3333333333333333,0.8666666666666667,4.066666666666666,서울 종로구 북촌로 53,서울 종로구 가회동 30-2,126.9848125,37.5817682,6
현대 프리미엄 아울렛 김포점,경기,김포시,4.0,100.58823529411764,4.705882352941177,0.5294117647058824,1.5294117647058822,4.647058823529412,경기 김포시 고촌읍 아라육로152번길 100,경기 김포시 고촌읍 전호리 654,126.7855783,37.5993284,6
아침고요 수목원,경기,가평군,6.0,128.1818181818182,4.636363636363637,0.1818181818181818,1.9090909090909087,4.454545454545454,경기 가평군 상면 수목원로 432,경기 가평군 상면 행현리 623-3,127.3516612,37.743004,6
가평 양떼목장,경기,가평군,13.0,78.0,4.4,0.0,1.8,3.8,경기 가평군 설악면 유명로 1211-29,경기 가평군 설악면 천안리 862,127.4720015,37.6436103,6
서울로 717,서울,중구,7.0,34.285714285714285,4.285714285714286,0.5714285714285714,0.4285714285714285,4.0,서울 중구 퇴계로 33,서울 중구 남대문로5가 67-4,126.9702972,37.5566231,6
서울시립미술관 서소문 본관,서울,중구,3.0,77.14285714285714,4.142857142857143,0.5,0.7857142857142857,3.928571428571429,서울 중구 덕수궁길 61,서울 중구 서소문동 37,126.9737905,37.5641076,6
프로방스 마을,경기,파주시,4.0,40.0,3.333333333333333,0.1666666666666666,0.8333333333333334,2.6666666666666665,경기 파주시 탄현면 새오리로 77,경기 파주시 탄현면 성동리 82-1,126.6852386,37.7904052,6
CGV 용산 아이파크몰,서울,용산구,3.0,195.0,4.666666666666667,0.5,1.0,4.666666666666667,서울 용산구 한강대로23길 55,서울 용산구 한강로3가 40-999,126.9639508,37.5297517,6
더 현대 서울,서울,영등포구,4.0,123.94736842105264,4.421052631578948,0.4473684210526316,0.9473684210526316,4.473684210526316,서울 영등포구 여의대로 108,서울 영등포구 여의도동 22,126.928296,37.5260497,6
헤이리 예술마을,경기,파주시,3.0,61.875,3.9375,0.25,0.875,3.6875,,경기 파주시 탄현면 법흥리 1652-239,126.6989531,37.7881743,6
대부바다 향기테마파크,경기,안산시,1.0,70.0,4.333333333333333,0.5,1.3333333333333333,4.333333333333333,경기 안산시 단원구 대부황금로 1480-7,경기 안산시 단원구 대부북동 1841-10,126.5745552,37.2862759,6
열린 송현 녹지 광장,서울,종로구,7.0,30.0,3.8,0.0,1.0,3.8,,서울 종로구 송현동 48-9,126.9817151,37.5765681,6
조양 방직,인천,강화군,4.0,90.0,4.636363636363637,0.1818181818181818,1.7272727272727273,4.727272727272728,인천 강화군 강화읍 향나무길5번길 12,인천 강화군 강화읍 신문리 587,126.480346,37.7470122,6
월미 바다역,인천,중구,13.0,52.5,4.125,0.0,1.125,4.125,인천 중구 월미로 6,인천 중구 북성동1가 3-71,126.6168066,37.4754504,6
인천 차이나타운,인천,중구,4.0,53.02325581395349,4.093023255813954,0.4883720930232558,0.9767441860465116,3.930232558139535,,인천 중구 북성동2가 14,126.618632,37.4755365,6
파라다이스 시티 원더 박스,인천,중구,6.0,214.28571428571428,4.857142857142857,0.0,2.142857142857143,4.142857142857143,인천 중구 영종해안남로321번길 186,인천 중구 운서동 2874,126.4573003,37.4365797,6
파라다이스 시티,인천,중구,3.0,98.57142857142856,4.142857142857143,0.4285714285714285,1.0,3.7142857142857135,인천 중구 영종해안남로321번길 186,인천 중구 운서동 2874,126.4558126,37.4371576,6
놀자 숲,경기,동두천시,1.0,132.0,4.6,0.0,1.6,4.4,경기 동두천시 탑동가산로 1,경기 동두천시 탑동동 37,127.1372191,37.8855774,6
행궁동 벽화마을,경기,수원시,13.0,40.0,2.888888888888889,0.0,0.8888888888888888,2.7777777777777777,,경기 수원시 팔달구 북수동,127.0169243,37.2859832,6
수원 화성,경기,수원시,2.0,63.52941176470589,4.352941176470588,0.3529411764705882,0.7647058823529411,4.352941176470588,,경기 수원시 장안구 영화동 320-2,127.0117957,37.286957,6
청라 호수 공원,인천,서구,7.0,48.0,4.4,0.2,2.0,4.6,,인천 서구 청라동 1-794,126.6342741,37.5378228,6
강화 루지,인천,강화군,13.0,68.57142857142857,4.571428571428571,0.4285714285714285,2.2857142857142856,4.285714285714286,인천 강화군 길상면 장흥로 217,인천 강화군 길상면 선두리 산 343-2,126.4981166,37.6171154,6
안녕 인사동,서울,종로구,4.0,48.0,4.0,0.6,1.4,3.8,서울 종로구 인사동길 49,서울 종로구 관훈동 155-2,126.9835178,37.5745015,6
서대문형무소 역사관,서울,서대문구,2.0,75.0,4.833333333333333,0.0,1.6666666666666667,5.0,서울 서대문구 통일로 251,서울 서대문구 현저동 101,126.956071,37.574271,6
짜장면 박물관,인천,중구,13.0,38.18181818181818,3.909090909090909,0.0,0.8181818181818182,3.090909090909091,인천 중구 차이나타운로 56-14,인천 중구 선린동 38-1,126.618189,37.4748349,6
롯데월드타워 롯데월드몰,서울,송파구,4.0,118.75,4.333333333333333,0.6666666666666666,0.7083333333333334,4.291666666666667,서울 송파구 올림픽로 300,서울 송파구 신천동 29,127.1040795,37.5136519,6
트리플 스트리트,인천,연수구,4.0,75.0,4.642857142857143,0.7142857142857143,1.0,4.428571428571429,인천 연수구 송도과학로16번길 33-3,인천 연수구 송도동 176-1,126.6609975,37.3799951,6
마장호수 출렁다리,경기,파주시,1.0,63.0,4.5,0.1,1.3,4.3,,경기 파주시 광탄면 기산리 481-1,126.9280526,37.7758982,6
송도 타임스페이스,인천,연수구,4.0,78.0,4.4,0.4,0.6,4.4,인천 연수구 하모니로 158,인천 연수구 송도동 8-22,126.6428696,37.3834134,6
현대 프리미엄 아울렛 송도점,인천,연수구,4.0,85.55555555555556,4.592592592592593,0.4814814814814814,1.148148148148148,4.518518518518518,인천 연수구 송도국제대로 123,인천 연수구 송도동 168-1,126.6579049,37.3817378,6
아쿠아 필드 하남,경기,하남시,6.0,274.2857142857143,4.857142857142857,0.4285714285714285,0.8571428571428571,4.714285714285714,경기 하남시 미사대로 750,경기 하남시 신장동 616,127.2234772,37.5458286,6
트레이더스 홀세일 클럽 하남점,경기,하남시,4.0,42.0,4.4,0.4,1.6,4.6,경기 하남시 미사대로 750,경기 하남시 신장동 616,127.2238015,37.5456713,6
상동호수 공원,경기,부천시,7.0,35.45454545454545,4.090909090909091,0.1818181818181818,0.7272727272727273,3.909090909090909,경기 부천시 조마루로 15,경기 부천시 상동 549,126.745376,37.5041844,6
송월동 동화마을,인천,중구,7.0,39.375,3.6875,0.375,0.75,3.5625,,인천 중구 송월동3가 17,126.6203491,37.4780179,6
김포 장릉,경기,김포시,2.0,78.0,4.8,0.0,0.8,4.6,경기 김포시 장릉로 79,경기 김포시 풍무동 666-3,126.7111349,37.6130296,6
일산 호수공원,경기,고양시,1.0,82.94117647058823,4.529411764705882,0.5882352941176471,1.2352941176470589,4.529411764705882,경기 고양시 일산동구 호수로 595,경기 고양시 일산동구 장항동 906,126.7641415,37.656136,6
송도 한옥마을,인천,연수구,4.0,30.0,4.285714285714286,0.2857142857142857,1.5714285714285714,4.285714285714286,인천 연수구 테크노파크로 180,인천 연수구 송도동 24-17,126.6388695,37.3908644,6
율동 공원,경기,성남시,7.0,100.0,4.666666666666667,0.3333333333333333,0.6666666666666666,4.833333333333333,경기 성남시 분당구 문정로 145,경기 성남시 분당구 율동 318,127.1519514,37.3791292,6
현대 프리미엄 아울렛 스페이스 원,경기,남양주시,4.0,124.28571428571428,4.142857142857143,0.7142857142857143,1.4285714285714286,4.285714285714286,경기 남양주시 다산순환로 50,경기 남양주시 다산동 6141,127.1524791,37.6163047,6
운정 호수 공원,경기,파주시,1.0,45.0,4.125,0.375,1.375,4.125,,경기 파주시 와동동,126.7578737,37.7198872,6
광명 업사이클 아트센터,경기,광명시,3.0,30.0,4.8,0.0,1.4,4.2,경기 광명시 가학로85번길 142,경기 광명시 가학동 27,126.8634004,37.4247125,6
서울 식물원,서울,강서구,6.0,90.0,4.5,0.0,0.8333333333333334,4.333333333333333,서울 강서구 마곡동로 161,서울 강서구 마곡동 727-256,126.8350372,37.5693958,6
시흥 오이도 박물관,경기,시흥시,2.0,101.25,4.375,0.125,2.125,4.0,,경기 시흥시 정왕동 2202-6,126.6909132,37.3355386,6
수원 화성 박물관,경기,수원시,2.0,54.0,4.2,0.0,0.9,4.1,경기 수원시 팔달구 창룡대로 21,경기 수원시 팔달구 매향동 49,127.0190255,37.2827175,6
물향기 수목원,경기,오산시,1.0,84.0,4.6,0.6,1.2,4.6,경기 오산시 청학로 211,경기 오산시 수청동 332-4,127.0595311,37.1663085,6
별마다 도서관,서울,강남구,3.0,48.0,3.6,0.6,0.6,3.6,,서울 강남구 삼성동 159-9,127.0601718,37.5100658,6
AK플라자 홍대,서울,마포구,3.0,60.0,4.222222222222222,0.5555555555555556,0.6666666666666666,4.222222222222222,서울 마포구 양화로 188,서울 마포구 동교동 192-45,126.9264078,37.5578085,6
소찬공원,인천,연수구,7.0,55.0,3.6666666666666665,0.5,1.0,3.333333333333333,인천 연수구 컨벤시아대로391번길 20,인천 연수구 송도동 12-8,126.6282104,37.3723605,6
플러스 시어터,서울,종로구,3.0,126.0,5.0,0.8,0.2,5.0,서울 종로구 대학로12길 73,서울 종로구 동숭동 1-144,127.0039715,37.5808257,6
인천개항 박물관,인천,중구,3.0,38.57142857142857,4.428571428571429,0.0,0.8571428571428571,4.285714285714286,인천 중구 신포로23번길 89,인천 중구 중앙동1가 9-2,126.6205845,37.4732857,6
자유 공원,인천,중구,8.0,38.57142857142857,4.142857142857143,0.1428571428571428,0.7142857142857143,4.0,인천 중구 자유공원남로 25,인천 중구 송학동1가 11-1,126.6219706,37.475503,6
한지문화산업센터,서울,종로구,3.0,66.0,5.0,0.2,0.8,4.6,서울 종로구 북촌로 31-9,서울 종로구 재동 8,126.9843997,37.5795381,6
일월 수목원,경기,수원시,1.0,84.54545454545455,4.636363636363637,0.0,0.6363636363636364,4.545454545454546,경기 수원시 장안구 일월로 61,경기 수원시 장안구 천천동 430,126.9764759,37.2877923,6
피크닉,서울,중구,3.0,47.142857142857146,4.571428571428571,0.2857142857142857,0.1428571428571428,4.857142857142857,서울 중구 퇴계로6가길 30,서울 중구 남창동 194,126.9781231,37.5569582,6
다산 생태공원,경기,남양주시,2.0,30.0,4.125,0.375,1.0,4.0,경기 남양주시 조안면 다산로 767,경기 남양주시 조안면 능내리 56-9,127.2976519,37.5137588,6
롯데 프리미엄 아울렛 기흥점,경기,용인시,4.0,170.0,4.5,0.5,1.3333333333333333,4.666666666666667,경기 용인시 기흥구 신고매로 124,경기 용인시 기흥구 고매동 286,127.1209595,37.2250337,6
대한 성공회 강화성당,인천,강화군,2.0,36.66666666666666,4.333333333333333,0.0,1.4444444444444444,4.0,인천 강화군 강화읍 관청길27번길 10,인천 강화군 강화읍 관청리 422,126.4863004,37.7486727,6
공간 와디즈,서울,성동구,4.0,54.0,4.4,0.2,1.0,3.8,서울 성동구 연무장1길 7-1,서울 성동구 성수동2가 301-27,127.0505248,37.5449301,6
파라다이스 시티 씨메르,인천,중구,6.0,345.0,4.666666666666667,0.3333333333333333,1.1666666666666667,4.666666666666667,인천 중구 영종해안남로321번길 186,인천 중구 운서동 2850-17,126.4571625,37.4356456,6
수원 화성 팔달문,경기,수원시,2.0,42.85714285714285,4.0,0.1428571428571428,0.2857142857142857,3.571428571428572,경기 수원시 팔달구 정조로 780,경기 수원시 팔달구 팔달로2가 138,127.016733,37.2775621,6
T 팩토리,서울,마포구,13.0,63.75,4.375,0.25,0.875,4.125,서울 마포구 양화로 144,서울 마포구 동교동 162-5,126.9223949,37.5553454,6
홍대 패션거리,서울,마포구,4.0,42.0,3.8,0.7,0.2,3.8,,서울 마포구 서교동 348-78,126.9235809,37.5553966,6
현대모터 스튜디오 고양,경기,고양시,6.0,114.0,4.8,0.0,2.2,4.6,경기 고양시 일산서구 킨텍스로 217-6,경기 고양시 일산서구 대화동 2601,126.7474937,37.6662718,6
송도 달빛축제공원,인천,연수구,5.0,213.75,4.875,0.75,1.0,4.875,인천 연수구 센트럴로 350,인천 연수구 송도동 26-1,126.6348965,37.4072183,6
동탄 호수 공원,경기,화성시,7.0,42.0,4.4,0.8,1.0,4.6,,경기 화성시 송동 54-1,127.1045221,37.1678344,6
아베베 베이커리,제주특별자치도,제주시,4.0,36.66666666666666,4.555555555555555,0.1111111111111111,1.0,4.666666666666667,서울 종로구 청계천로 201,서울 종로구 예지동 269-27,126.9999434,37.5695381,6
대한불교조계종 봉은사,서울,강남구,2.0,36.0,4.4,0.0,0.4,4.4,서울 강남구 봉은사로 531,서울 강남구 삼성동 73,127.057665,37.5154641,6
의정부 제일시장,경기,의정부시,4.0,42.0,4.4,0.4,0.4,4.6,경기 의정부시 태평로73번길 20,경기 의정부시 의정부동 160,127.0504005,37.7397662,6
AK플라자 분당,경기,성남시,4.0,50.0,3.333333333333333,0.5,0.1666666666666666,3.333333333333333,경기 성남시 분당구 황새울로360번길 42,경기 성남시 분당구 서현동 263,127.1231812,37.3852355,6
에버랜드 판다 월드,경기,용인시,6.0,51.42857142857143,4.857142857142857,0.5714285714285714,1.7142857142857142,4.857142857142857,경기 용인시 처인구 포곡읍 에버랜드로 199,경기 용인시 처인구 포곡읍 전대리 519-19,127.202822,37.2930946,6
롯데 프리미엄 아울렛 타임 빌라스,경기,의왕시,4.0,120.0,4.571428571428571,0.5714285714285714,1.1428571428571428,4.428571428571429,경기 의왕시 바라산로 1,경기 의왕시 학의동 1039,127.0096645,37.3761809,6
경기도 미술관,경기,안산시,3.0,108.0,4.8,0.0,1.4,4.6,경기 안산시 단원구 동산로 268,경기 안산시 단원구 초지동 667,126.813958,37.3257667,6
플라잉 수원,경기,수원시,2.0,45.0,4.833333333333333,0.0,1.5,4.833333333333333,경기 수원시 팔달구 경수대로 697,경기 수원시 팔달구 지동 261-100,127.0257432,37.2872827,6
국립 세계문자 박물관,인천,연수구,3.0,66.0,4.4,0.0,1.0,3.8,인천 연수구 센트럴로 217,인천 연수구 송도동 24-8,126.6378866,37.3947096,6
석모도 미네랄 온천,인천,강화군,6.0,132.85714285714286,4.285714285714286,0.0,1.5714285714285714,4.285714285714286,인천 강화군 삼산면 삼산남로 865-17,인천 강화군 삼산면 매음리 645-27,126.3127183,37.6855016,6
화개 정원,인천,강화군,1.0,65.0,3.8333333333333335,0.0,2.333333333333333,3.8333333333333335,,인천 강화군 교동면 고구리 산 233,126.2911026,37.7830333,6
방아머리 해변,경기,안산시,1.0,102.85714285714286,4.428571428571429,0.0,2.4285714285714284,4.428571428571429,,경기 안산시 단원구 대부북동,126.5767674,37.2891527,6
월미문화의 거리,인천,중구,4.0,40.0,4.5,0.1666666666666666,1.3333333333333333,4.5,,인천 중구 북성동1가 98-57,126.5978418,37.4736214,6
파라다이스 시티 플라자,인천,중구,4.0,70.0,4.666666666666667,0.1666666666666666,1.5,4.5,,인천 중구 운서동 2850-17,126.4584169,37.4371831,6
